brand,color,current_price,namex,original_price,stock_status,url
Samsung,Violet,6464,"Samsung Galaxy A05S 6GB RAM, 128GB - Violet",7600,In stock,https://dream2000.com/en/samsung-galaxy-a05s-6gb-ram-128gb-violet.html
Xiaomi,Silver,7999,"Xiaomi Redmi 12 8GB Ram, 256GB - Polar Silver",9400,In stock,https://dream2000.com/en/redmi-12-8gb-ram-256gb-polar-silver.html
Xiaomi,Black,7999,"Xiaomi Redmi 12 8GB Ram, 256GB - Midnight Black",9400,In stock,https://dream2000.com/en/redmi-12-8gb-ram-256gb-midnight-black.html
Infinix,White,4555,"Infinix Smart 7 4GB Ram, 64GB X6515 - Icland White",5400,In stock,https://dream2000.com/en/infinix-smart-7-4gb-ram-64gb-x6515-icland-white.html
Realme,Gold,6299,"Realme C53 6GB Ram, 128GB - Champion Gold",7400,In stock,https://dream2000.com/en/realme-c53-6gb-ram-128gb-champion-gold.html
Oppo,Black,9999,"Oppo A98 5G 8GB Ram, 256GB - Cool Black",11700,In stock,https://dream2000.com/en/oppo-a98-5g-8gb-ram-256gb-cool-black.html
Oppo,Blue,9999,"Oppo A98 5G 8GB Ram, 256GB - Dreamy Blue",11700,In stock,https://dream2000.com/en/oppo-a98-5g-8gb-ram-256gb-dreamy-blue.html
Samsung,Cream,27777,"Samsung S23 FE 8GB Ram, 256GB - Cream",32500,In stock,https://dream2000.com/en/samsung-s23-fe-8gb-ram-256gb-cream.html
Xiaomi,Green,13999,"Xiaomi Redmi Note 13 Pro 8GB RAM, 256GB - Forest Green",16400,In stock,https://dream2000.com/en/xiaomi-redmi-note-13-pro-8gb-ram-256gb-forest-green.html
Xiaomi,Blue,9299,"Xiaomi Redmi Note 13 8GB RAM, 128GB - Ice Blue",10900,In stock,https://dream2000.com/en/xiaomi-redmi-note-13-8gb-ram-128gb-ice-blue.html
Xiaomi,Green,9299,"Xiaomi Redmi Note 13 8GB RAM, 128GB - Mint Green",10900,In stock,https://dream2000.com/en/xiaomi-redmi-note-13-8gb-ram-128gb-mint-green.html
itel,Black,690,ITel it2160 1.7 inch - Dual SIM - Black,900,In stock,https://dream2000.com/en/itel-it2160-1-7-inch-dual-sim-black.html
Honor,Silver,12699,"Honor X8b 8GB RAM, 512GB - Titanium Silver",14900,In stock,https://dream2000.com/en/honor-x8b-8gb-ram-512gb-titanium-silver.html
Vivo,Rose Gold,13490,"Mobile Vivo V29E 8GB RAM, 256GB - Rose Gold",15800,In stock,https://dream2000.com/en/mobile-vivo-v29e-8gb-ram-256gb-rose-gold.html
Oppo,Blue,5799,"Oppo A18 4GB RAM, 128GB - Glowing Blue",6800,In stock,https://dream2000.com/en/oppo-a18-4gb-ram-128gb-glowing-blue.html
Vivo,Purple,7290,"Mobile Vivo Y17s 6GB RAM, 128GB - Glitter Purple",8600,In stock,https://dream2000.com/en/mobile-vivo-y17s-6gb-ram-128gb-glitter-purple.html
Vivo,Green,7290,"Mobile Vivo Y17s 6GB RAM, 128GB - Forest Green",8600,In stock,https://dream2000.com/en/mobile-vivo-y17s-6gb-ram-128gb-forest-green.html
Realme,Black,16999,"Realme 11 Pro Plus 5G 8GB Ram, 256GB - Black",19900,In stock,https://dream2000.com/en/realme-11-pro-plus-5g-8gb-ram-256gb-black.html
Infinix,White,5555,"Infinix Hot 30i X669C 8GB Ram, 128GB - White",6500,In stock,https://dream2000.com/en/infinix-hot-30i-x669c-8gb-ram-128gb-white.html
Oppo,Blue,8999,"Oppo A78 5G 8GB Ram, 128GB - Glowing Blue",10600,In stock,https://dream2000.com/en/oppo-a78-5g-8gb-ram-128gb-glowing-blue.html
Xiaomi,Gold,8800,"Redmi Note 12 8GB Ram, 128GB - Sunrise Gold",10300,In stock,https://dream2000.com/en/redmi-note-12-8gb-ram-128gb-sunrise-gold.html
Samsung,Light Blue,11777,"Samsung Galaxy A25 5G 8GB RAM, 256GB - Light Blue",13800,In stock,https://dream2000.com/en/samsung-galaxy-a25-5g-8gb-ram-256gb-light-blue.html
Realme,Sky Blue,4888,"Realme Note 50 4GB RAM, 128GB - Sky Blue",5800,In stock,https://dream2000.com/en/realme-note-50-4gb-ram-128gb-sky-blue.html
Realme,Midnight Black,4888,"Realme Note 50 4GB RAM, 128GB - Midnight Black",5800,In stock,https://dream2000.com/en/realme-note-50-4gb-ram-128gb-midnight-black.html
Oppo,Gold,6666,"OPPO A38 6GB RAM, 128GB - Glowing Gold",7800,In stock,https://dream2000.com/en/oppo-a38-6gb-ram-128gb-glowing-gold.html
Oppo,Black,6666,"OPPO A38 6GB RAM, 128GB - Glowing Black",7800,In stock,https://dream2000.com/en/oppo-a38-6gb-ram-128gb-glowing-black.html
Honor,Green,12699,"Honor X8b 8GB RAM, 512GB - Glamorous Green",14900,In stock,https://dream2000.com/en/honor-x8b-8gb-ram-512gb-glamorous-green.html
Vivo,Green,5777,"Mobile Vivo Y17s 4GB RAM, 128GB - Forest Green",6800,In stock,https://dream2000.com/en/mobile-vivo-y17s-4gb-ram-128gb-forest-green.html
Vivo,Purple,5777,"Mobile Vivo Y17s 4GB RAM, 128GB - Glitter Purple",6800,In stock,https://dream2000.com/en/mobile-vivo-y17s-4gb-ram-128gb-glitter-purple.html
Oppo,Blue,13444,"Oppo Reno11 F 5G 8GB RAM, 256GB - Blue",15800,In stock,https://dream2000.com/en/oppo-reno11-f-8gb-ram-256gb-blue.html
Oppo,Green,13444,"Oppo Reno11 F 5G 8GB RAM, 256GB - Green",15800,In stock,https://dream2000.com/en/oppo-reno11-f-8gb-ram-256gb-green.html
Xiaomi,Green,5999,Mobile Xiaomi Redmi 13C - 6GB RAM - 128GB - Green,7100,In stock,https://dream2000.com/en/mobile-xiaomi-redmi-13c-6gb-ram-128gb-green.html
Xiaomi,Black,5999,Mobile Xiaomi Redmi 13C - 6GB RAM - 128GB - Black,7100,In stock,https://dream2000.com/en/mobile-xiaomi-redmi-13c-6gb-ram-128gb-black.html
Xiaomi,Black,5499,Mobile Xiaomi Redmi 13C - 4GB RAM - 128GB - Black,6500,In stock,https://dream2000.com/en/mobile-xiaomi-redmi-13c-4gb-ram-128gb-black.html
Nokia,Cloudy Blue,1130,Nokia 110 TA-1567 - Cloudy Blue,1400,In stock,https://dream2000.com/en/nokia-110-ta-1567-cloudy-blue.html
Nokia,Charcoal,1130,Nokia 110 TA-1567 - Charcoal,1400,In stock,https://dream2000.com/en/nokia-110-ta-1567-charcoal.html
Honor,Cyan Lake,5150,"Mobile Honor X5 Plus 4GB RAM, 64 GB - Cyan Lake",6100,In stock,https://dream2000.com/en/mobile-honor-x5-plus-4gb-ram-64-gb-cyan-lake.html
Honor,Midnight Black,5150,"Honor X5 Plus 4GB RAM, 64 GB - Midnight Black",6100,In stock,https://dream2000.com/en/honor-x5-plus-4gb-ram-64-gb-midnight-black.html
Vivo,Black,8390,"Mobile Vivo Y27S 8GB Ram, 128GB - Burgundy Black",9900,In stock,https://dream2000.com/en/mobile-vivo-y27s-8gb-ram-128gb-burgundy-black.html
Vivo,Green,8390,"Mobile Vivo Y27S 8GB Ram, 128GB - Garden Green",9900,In stock,https://dream2000.com/en/mobile-vivo-y27s-8gb-ram-128gb-garden-green.html
Xiaomi,Gray,7700,"Mobile Xiaomi Redmi Note 12 6GB Ram, 128GB - Onyx Gray",9100,In stock,https://dream2000.com/en/mobile-xiaomi-redmi-note-12-6gb-ram-128gb-onyx-gray.html
Honor,Silver,6555,"Honor X7A 4GB Ram, 128GB - Titanium Silver",7700,In stock,https://dream2000.com/en/honor-x7a-4gb-ram-128gb-titanium-silver.html
Honor,Blue,6555,"Honor X7A 4GB Ram, 128GB - Ocean Blue",7700,In stock,https://dream2000.com/en/honor-x7a-4gb-ram-128gb-ocean-blue.html
Honor,Black,6555,"Honor X7A 4GB Ram, 128GB - Midnight Black",7700,In stock,https://dream2000.com/en/honor-x7a-4gb-ram-128gb-midnight-black.html
Oppo,Black,5799,"Oppo A18 4GB RAM, 128GB - Glowing Black",6800,In stock,https://dream2000.com/en/oppo-a18-4gb-ram-128gb-glowing-black.html
Realme,Green,5440,"Realme C51 4GB RAM, 128GB - Mint Green",6400,In stock,https://dream2000.com/en/realme-c51-4gb-ram-128gb-mint-green.html
Oppo,Black,5880,"OPPO A38 4GB RAM, 128GB - Glowing Black",6900,In stock,https://dream2000.com/en/oppo-a38-4gb-ram-128gb-glowing-black.html
Realme,Black,6299,"Realme C53 6GB Ram, 128GB - Mighty Black",7400,In stock,https://dream2000.com/en/realme-c53-6gb-ram-128gb-mighty-black.html
Honor,Silver,8999,"Honor X8A 8GB Ram, 128GB - Titanium Silver",10600,In stock,https://dream2000.com/en/honor-x8a-8gb-ram-128gb-titanium-silver.html
Honor,Cyan,8999,"Honor X8A 8GB Ram, 128GB - Cyan Lake",10600,In stock,https://dream2000.com/en/honor-x8a-8gb-ram-128gb-cyan-lake.html
Honor,Black,8999,"Honor X8A 8GB Ram, 128GB - Midnight Black",10600,In stock,https://dream2000.com/en/honor-x8a-8gb-ram-128gb-midnight-black.html
Infinix,Black,5555,"Infinix Hot 30i X669C 8GB Ram, 128GB - Mirror Black",6500,In stock,https://dream2000.com/en/infinix-hot-30i-x669c-8gb-ram-128gb-mirror-black.html
Xiaomi,Blue,7399,"Xiaomi Redmi 12 8GB Ram, 128GB - Sky Blue",8700,In stock,https://dream2000.com/en/redmi-12-8gb-ram-128gb-sky-blue.html
Xiaomi,Black,7399,"Xiaomi Redmi 12 8GB Ram, 128GB - Midnight Black",8700,In stock,https://dream2000.com/en/redmi-12-8gb-ram-128gb-midnight-black.html
Vivo,Green,6990,"Vivo Y22 4GB Ram, 128GB - Metaverse Green",8200,In stock,https://dream2000.com/en/vivo-y22-4gb-ram-128gb-metaverse-green.html
Samsung,Black,4888,"Mobile Samsung A04S 3GB Ram, 32GB - Black",5800,In stock,https://dream2000.com/en/mobile-samsung-a04s-3gb-ram-32gb-black.html
Apple,Black,26660,"Apple iPhone 12 4GB Ram, 128GB - Black",31200,In stock,https://dream2000.com/en/apple-iphone-12-4gb-ram-128gb-black.html
Samsung,Green,5858,"Samsung A14 4GB Ram, 64GB - Light Green",6900,In stock,https://dream2000.com/en/samsung-a14-4gb-ram-64gb-light-green.html
Samsung,Black,5858,"Mobile Samsung A14 4GB Ram, 64GB - Black",6900,In stock,https://dream2000.com/en/mobile-samsung-a14-4gb-ram-64gb-black.html
Samsung,Black,6363,"Mobile Samsung A14 4GB Ram, 128GB - Black",7500,In stock,https://dream2000.com/en/mobile-samsung-a14-4gb-ram-128gb-black.html
Samsung,Lime,17999,"Samsung Galaxy A54 (5G) 8GB Ram, 256GB - Awesome Lime",21100,In stock,https://dream2000.com/en/samsung-a54-5g-8gb-ram-256gb-awesome-lime.html
Samsung,Graphite,17999,"Mobile Samsung A54 (5G) 8GB Ram, 256GB - Awesome Graphite",21100,In stock,https://dream2000.com/en/mobile-samsung-a54-5g-8gb-ram-256gb-awesome-graphite.html
Samsung,Graphite,15444,"Mobile Samsung A54 (5G) 8GB Ram, 128GB - Awesome Graphite",18100,In stock,https://dream2000.com/en/mobile-samsung-a54-5g-8gb-ram-128gb-awesome-graphite.html
Samsung,Lime,15444,"Mobile Samsung A54 (5G) 8GB Ram, 128GB - Awesome Lime",18100,In stock,https://dream2000.com/en/mobile-samsung-a54-5g-8gb-ram-128gb-awesome-lime.html
Apple,Starlight,31490,Apple iPhone 13 128GB - Starlight,36900,In stock,https://dream2000.com/en/apple-iphone-13-128g-starlight.html
Apple,Midnight,31490,Apple iPhone 13 128GB - Midnight,36900,In stock,https://dream2000.com/en/apple-iphone-13-128gb-midnight.html
Apple,White,24990,Apple iPhone 11 128GB - White,29300,In stock,https://dream2000.com/en/apple-iphone-11-128gb-white.html
Vivo,Purple,15990,"Vivo V27E 8GB Ram, 256GB - Lavender Purple",18800,In stock,https://dream2000.com/en/vivo-v27e-8gb-ram-256gb-lavender-purple.html
Oppo,Orange,12660,"Oppo Reno 8T 8GB Ram, 256GB - Sunset Orange",14900,In stock,https://dream2000.com/en/oppo-reno-8t-8gb-ram-256gb-sunset-orange.html
Oppo,Black,12660,"Oppo Reno 8T 8GB Ram, 256GB - Midnight Black",14900,In stock,https://dream2000.com/en/oppo-reno-8t-8gb-ram-256gb-midnight-black.html
Oppo,Black,5444,"Oppo A17 4GB Ram, 64GB - Midnight Black",6400,In stock,https://dream2000.com/en/oppo-a17-4gb-ram-64gb-midnight-black.html
Oppo,Blue,5444,"Oppo A17 4GB Ram, 64GB - Lake Blue",6400,In stock,https://dream2000.com/en/oppo-a17-4gb-ram-64gb-lake-blue.html
Xiaomi,Gray,8800,"Mobile Xiaomi Redmi Note 12 8GB Ram, 128GB - Onyx Gray",10300,In stock,https://dream2000.com/en/mobile-xiaomi-redmi-note-12-8gb-ram-128gb-onyx-gray.html
Apple,Black,24990,Apple iPhone 11 128GB - Black,29300,In stock,https://dream2000.com/en/apple-iphone-11-128gb-black-a.html
Nokia,Charcoal,940,Nokia 105 - Charcoal EG,1100,In stock,https://dream2000.com/en/nokia-105-charcoal-eg.html
Apple,Green,30790,Apple iPhone 13 128GB - Green,36100,In stock,https://dream2000.com/en/apple-iphone-13-128gb-green.html
Apple,Blue,31490,Apple iPhone 13 128GB - Blue,36900,In stock,https://dream2000.com/en/apple-iphone-13-128gb-blue-a.html
Apple,Pink,30790,Apple Iphone 13 128GB - Pink,36100,In stock,https://dream2000.com/en/apple-iphone-13-128gb-pink.html
Nokia,Blue,1818,"Nokia C1 2nd Edition 1GB Ram, 16GB - Blue",2200,In stock,https://dream2000.com/en/nokia-c1-2nd-edition-1gb-ram-16gb-blue.html
Nokia,Purple,1818,"Nokia C1 2nd Edition 1GB Ram, 16GB - Purple",2200,In stock,https://dream2000.com/en/nokia-c1-2nd-edition-1gb-ram-16gb-purple.html
Nokia,Grey,1275,Nokia 130 Dual Sim - Grey,1500,In stock,https://dream2000.com/en/nokia-130-dual-sim-grey.html
Nokia,Black,1275,Nokia 130 Dual Sim  Black,1500,In stock,https://dream2000.com/en/nokia-130-dual-sim-black.html
Samsung,Black,6464,"Samsung Galaxy A05S 6GB RAM, 128GB - Black",7600,In stock,https://dream2000.com/en/samsung-galaxy-a05s-6gb-ra-128gb-black.html
Samsung,Black,5880,"Samsung Galaxy A05S 4GB RAM, 128GB - Black",6900,In stock,https://dream2000.com/en/samsung-galaxy-a05s-4gb-ra-128gb-black.html
Xiaomi,Black,7999,"Xiaomi POCO C65 8GB Ram, 256GB - Black",9400,In stock,https://dream2000.com/en/xiaomi-poco-c65-8gb-ram-256gb-black.html
Samsung,Green,5888,"Samsung Galaxy A05 4GB RAM, 128GB - Green",6900,In stock,https://dream2000.com/en/samsung-galaxy-a05-4gb-ram-128gb-green.html
Samsung,Green,6666,"Samsung Galaxy A05 6GB RAM, 128GB - Green",7800,In stock,https://dream2000.com/en/samsung-galaxy-a05-6gb-ram-128gb-green.html
Samsung,Black,6666,"Samsung Galaxy A05 6GB RAM, 128GB - Black",7800,In stock,https://dream2000.com/en/samsung-galaxy-a05-6gb-ram-128gb-blac.html
Samsung,Black,5888,"Samsung Galaxy A05 4GB RAM, 128GB - Black",6900,In stock,https://dream2000.com/en/samsung-galaxy-a05-4gb-ram-128gb-black.html
Samsung,Black,5190,"Samsung Galaxy A05 4GB RAM, 64GB - Black",6100,In stock,https://dream2000.com/en/samsung-galaxy-a05-4gb-ra-64gb-black.html
Samsung,Silver,5888,"Samsung Galaxy A05 4GB RAM, 128GB - Silver",6900,In stock,https://dream2000.com/en/samsung-galaxy-a05-4gb-ram-128gb-silve.html
Samsung,Blue Black,11777,"Samsung Galaxy A25 5G 8GB RAM, 256GB - Blue Black",13800,In stock,https://dream2000.com/en/samsung-galaxy-a25-5g-8gb-ram-256gb-blue-black.html
Samsung,Silver,6666,"Samsung Galaxy A05 6GB RAM, 128GB - Silver",7800,In stock,https://dream2000.com/en/samsung-galaxy-a05-6gb-ram-128gb-silver.html
Samsung,Blue Black,10999,"Samsung Galaxy A25 5G 6GB RAM, 128GB - Blue Black",12900,In stock,https://dream2000.com/en/samsung-galaxy-a25-5g-6gb-ram-128gb-blue-black.html
Xiaomi,Blue,5999,Mobile Xiaomi Redmi 13C - 6GB RAM - 128GB - Blue,7100,In stock,https://dream2000.com/en/mobile-xiaomi-redmi-13c-6gb-ram-128gb-blue.html
Samsung,Yellow,6555,"Samsung A15 4GB Ram, 128GB - Yellow",7700,In stock,https://dream2000.com/en/samsung-a15-4gb-ram-128gb-yellow.html
Samsung,Yellow,7199,"Samsung A15 6GB Ram, 128GB - Yellow",8500,In stock,https://dream2000.com/en/samsung-a15-6gb-ram-128gb-yellow.html
Samsung,Yellow,8888,"Samsung A15 8GB Ram, 256GB - Yellow",10400,In stock,https://dream2000.com/en/samsung-a15-8gb-ram-256gb-yellow.html
Samsung,Light Blue,7199,"Mobile Samsung A15 6GB Ram, 128GB - Light Blue",8500,In stock,https://dream2000.com/en/mobile-samsung-a15-6gb-ram-128gb-light-blue.html
Samsung,Light Blue,8888,"Mobile Samsung A15 8GB Ram, 256GB - Light Blue",10400,In stock,https://dream2000.com/en/mobile-samsung-a15-8gb-ram-256gb-light-blue.html
Samsung,Blue Black,6555,"Mobile Samsung A15 4GB Ram, 128GB - Blue Black",7700,In stock,https://dream2000.com/en/mobile-samsung-a15-4gb-ram-128gb-blue-black.html
Xiaomi,Blue,5499,Xiaomi Redmi 13C - 4GB RAM - 128GB - Blue,6500,In stock,https://dream2000.com/en/xiaomi-redmi-13c-4gb-ram-128gb-blue.html
Xiaomi,White,6799,Mobile Xiaomi Redmi 13C - 8GB RAM - 256GB - White,8000,In stock,https://dream2000.com/en/mobile-xiaomi-redmi-13c-8gb-ram-256gb-white.html
Xiaomi,Green,6799,Xiaomi Redmi 13C - 8GB RAM - 256GB - Green,8000,In stock,https://dream2000.com/en/xiaomi-redmi-13c-8gb-ram-256gb-green.html
Xiaomi,Blue,6799,Mobile Xiaomi Redmi 13C - 8GB RAM - 256GB - Navy Blue,8000,In stock,https://dream2000.com/en/mobile-xiaomi-redmi-13c-8gb-ram-256gb-navy-blue.html
Honor,Silver,22999,"Honor 90 5G 12GB Ram, 512GB - Diamond Silver",27000,In stock,https://dream2000.com/en/honor-90-5g-12gb-ram-512gb-diamond-silver.html
